

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  3612  001C54  8EF2               	bsf	intcon,7,c	;volatile
  3613                           
  3614                           ;interrupts.c: 21: INTCONbits.GIEL = 1;
  3615  001C56  8CF2               	bsf	intcon,6,c	;volatile
  3616  001C58  0012               	return	
  3617  001C5A                     __end_of_enable_interrupts:
  3618                           	opt stack 0
  3619                           tblptru	equ	0xFF8
  3620                           tblptrh	equ	0xFF7
  3621                           tblptrl	equ	0xFF6
  3622                           tablat	equ	0xFF5
  3623                           prodh	equ	0xFF4
  3624                           prodl	equ	0xFF3
  3625                           intcon	equ	0xFF2
  3626                           postinc0	equ	0xFEE
  3627                           wreg	equ	0xFE8
  3628                           indf1	equ	0xFE7
  3629                           fsr1h	equ	0xFE2
  3630                           fsr1l	equ	0xFE1
  3631                           indf2	equ	0xFDF
  3632                           postinc2	equ	0xFDE
  3633                           postdec2	equ	0xFDD
  3634                           fsr2h	equ	0xFDA
  3635                           fsr2l	equ	0xFD9
  3636                           status	equ	0xFD8
  3637                           
  3638 ;; *************** function _block_on_To_msgqueues *****************
  3639 ;; Defined at:
  3640 ;;		line 258 in file "../src/messages.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;		None
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;		None
  3645 ;; Return value:  Size  Location     Type
  3646 ;;		None               void
  3647 ;; Registers used:
  3648 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3654 ;;      Params:         0       0       0       0       0
  3655 ;;      Locals:         0       0       0       0       0
  3656 ;;      Temps:          0       0       1       0       0
  3657 ;;      Totals:         0       0       1       0       0
  3658 ;;Total ram usage:        1 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:   13
  3661 ;; This function calls:
  3662 ;;		_Delay1KTCYx
  3663 ;;		_check_msg
  3664 ;;		_in_main
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           	psect	text17
  3671  0012BA                     __ptext17:
  3672                           	opt stack 0
  3673  0012BA                     _block_on_To_msgqueues:
  3674                           	opt stack 17
  3675                           
  3676                           ;messages.c: 259: if (!in_main()) {
  3677                           
  3678                           ;incstack = 0
  3679  0012BA  ECDD  F00B         	call	_in_main	;wreg free
  3680  0012BE  0101               	movlb	1	; () banked
  3681  0012C0  0101               	movlb	1	; () banked
  3682  0012C2  51A7               	movf	(?_in_main+1)& (0+255),w,b
  3683  0012C4  0101               	movlb	1	; () banked
  3684  0012C6  11A6               	iorwf	?_in_main& (0+255),w,b
  3685  0012C8  B4D8               	btfsc	status,2,c
  3686  0012CA  0012               	return	
  3687                           
  3688                           ; BSR set to: 1
  3689                           ;messages.c: 261: }
  3690                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  3691                           
  3692                           ; BSR set to: 1
  3693                           
  3694                           ; BSR set to: 1
  3695                           ;messages.c: 260: return;
  3696  0012CC  0101               	movlb	1	; () banked
  3697  0012CE  6FA8               	movwf	??_block_on_To_msgqueues& (0+255),b
  3698  0012D0  0E01               	movlw	1
  3699  0012D2  6E4C               	movwf	_MQ_Main_Willing_to_block,c
  3700  0012D4  0101               	movlb	1	; () banked
  3701  0012D6  51A8               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3702  0012D8                     l3668:
  3703                           
  3704                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  3705  0012D8  0101               	movlb	1	; () banked
  3706  0012DA  0E01               	movlw	high _ToMainHigh_MQ
  3707  0012DC  0101               	movlb	1	; () banked
  3708  0012DE  0101               	movlb	1	; () banked
  3709  0012E0  6FA3               	movwf	(check_msg@qptr+1)& (0+255),b
  3710  0012E2  0101               	movlb	1	; () banked
  3711  0012E4  0E36               	movlw	low _ToMainHigh_MQ
  3712  0012E6  0101               	movlb	1	; () banked
  3713  0012E8  0101               	movlb	1	; () banked
  3714  0012EA  6FA2               	movwf	check_msg@qptr& (0+255),b
  3715  0012EC  ECF2  F00C         	call	_check_msg	;wreg free
  3716  0012F0  0900               	iorlw	0
  3717  0012F2  B4D8               	btfsc	status,2,c
  3718  0012F4  D007               	goto	l3674
  3719                           
  3720                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  3721  0012F6  0101               	movlb	1	; () banked
  3722  0012F8  6FA8               	movwf	??_block_on_To_msgqueues& (0+255),b
  3723  0012FA  0E00               	movlw	0
  3724  0012FC  6E4C               	movwf	_MQ_Main_Willing_to_block,c
  3725  0012FE  0101               	movlb	1	; () banked
  3726  001300  51A8               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3727  001302  0012               	return	
  3728  001304                     l3674:
  3729                           
  3730                           ;messages.c: 271: }
  3731                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  3732  001304  0101               	movlb	1	; () banked
  3733  001306  0E01               	movlw	high _ToMainLow_MQ
  3734  001308  0101               	movlb	1	; () banked
  3735  00130A  0101               	movlb	1	; () banked
  3736  00130C  6FA3               	movwf	(check_msg@qptr+1)& (0+255),b
  3737  00130E  0101               	movlb	1	; () banked
  3738  001310  0E6C               	movlw	low _ToMainLow_MQ
  3739  001312  0101               	movlb	1	; () banked
  3740  001314  0101               	movlb	1	; () banked
  3741  001316  6FA2               	movwf	check_msg@qptr& (0+255),b
  3742  001318  ECF2  F00C         	call	_check_msg	;wreg free
  3743  00131C  0900               	iorlw	0
  3744  00131E  B4D8               	btfsc	status,2,c
  3745  001320  D007               	goto	l3680
  3746                           
  3747                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  3748  001322  0101               	movlb	1	; () banked
  3749  001324  6FA8               	movwf	??_block_on_To_msgqueues& (0+255),b
  3750  001326  0E00               	movlw	0
  3751  001328  6E4C               	movwf	_MQ_Main_Willing_to_block,c
  3752  00132A  0101               	movlb	1	; () banked
  3753  00132C  51A8               	movf	??_block_on_To_msgqueues& (0+255),w,b
  3754  00132E  0012               	return	
  3755  001330                     l3680:
  3756                           
  3757                           ;messages.c: 278: }
  3758                           ;messages.c: 279: Delay1KTCYx(10);
  3759  001330  0E0A               	movlw	10
  3760  001332  ECCD  F00D         	call	_Delay1KTCYx
  3761  001336  D7D0               	goto	l3668
  3762  001338                     __end_of_block_on_To_msgqueues:
  3763                           	opt stack 0
  3764                           tblptru	equ	0xFF8
  3765                           tblptrh	equ	0xFF7
  3766                           tblptrl	equ	0xFF6
  3767                           tablat	equ	0xFF5
  3768                           prodh	equ	0xFF4
  3769                           prodl	equ	0xFF3
  3770                           intcon	equ	0xFF2
  3771                           postinc0	equ	0xFEE
  3772                           wreg	equ	0xFE8
  3773                           indf1	equ	0xFE7
  3774                           fsr1h	equ	0xFE2
  3775                           fsr1l	equ	0xFE1
  3776                           indf2	equ	0xFDF
  3777                           postinc2	equ	0xFDE
  3778                           postdec2	equ	0xFDD
  3779                           fsr2h	equ	0xFDA
  3780                           fsr2l	equ	0xFD9
  3781                           status	equ	0xFD8
  3782                           
  3783 ;; *************** function _in_main *****************
  3784 ;; Defined at:
  3785 ;;		line 44 in file "../src/interrupts.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  2    4[BANK1 ] int 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3799 ;;      Params:         0       0       2       0       0
  3800 ;;      Locals:         0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0
  3802 ;;      Totals:         0       0       2       0       0
  3803 ;;Total ram usage:        2 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:   12
  3806 ;; This function calls:
  3807 ;;		_in_high_int
  3808 ;;		_in_low_int
  3809 ;; This function is called by:
  3810 ;;		_block_on_To_msgqueues
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           	psect	text18
  3815  0017BA                     __ptext18:
  3816                           	opt stack 0
  3817  0017BA                     _in_main:
  3818                           	opt stack 17
  3819                           
  3820                           ;interrupts.c: 45: if ((!in_low_int()) && (!in_high_int())) {
  3821                           
  3822                           ;incstack = 0
  3823  0017BA  EC97  F00B         	call	_in_low_int	;wreg free
  3824  0017BE  0101               	movlb	1	; () banked
  3825  0017C0  0101               	movlb	1	; () banked
  3826  0017C2  51A5               	movf	(?_in_low_int+1)& (0+255),w,b
  3827  0017C4  0101               	movlb	1	; () banked
  3828  0017C6  11A4               	iorwf	?_in_low_int& (0+255),w,b
  3829  0017C8  A4D8               	btfss	status,2,c
  3830  0017CA  D011               	goto	l3316
  3831                           
  3832                           ; BSR set to: 1
  3833  0017CC  ECF4  F00D         	call	_in_high_int	;wreg free
  3834  0017D0  0101               	movlb	1	; () banked
  3835  0017D2  0101               	movlb	1	; () banked
  3836  0017D4  51A3               	movf	(?_in_high_int+1)& (0+255),w,b
  3837  0017D6  0101               	movlb	1	; () banked
  3838  0017D8  11A2               	iorwf	?_in_high_int& (0+255),w,b
  3839  0017DA  A4D8               	btfss	status,2,c
  3840  0017DC  D008               	goto	l3316
  3841                           
  3842                           ; BSR set to: 1
  3843                           ;interrupts.c: 46: return (1);
  3844  0017DE  0E00               	movlw	0
  3845  0017E0  0101               	movlb	1	; () banked
  3846  0017E2  0101               	movlb	1	; () banked
  3847  0017E4  6FA7               	movwf	(?_in_main+1)& (0+255),b
  3848  0017E6  0E01               	movlw	1
  3849  0017E8  0101               	movlb	1	; () banked
  3850  0017EA  6FA6               	movwf	?_in_main& (0+255),b
  3851  0017EC  0012               	return	
  3852  0017EE                     l3316:
  3853                           
  3854                           ; BSR set to: 1
  3855                           ;interrupts.c: 48: return (0);
  3856  0017EE  0E00               	movlw	0
  3857  0017F0  0101               	movlb	1	; () banked
  3858  0017F2  0101               	movlb	1	; () banked
  3859  0017F4  6FA7               	movwf	(?_in_main+1)& (0+255),b
  3860  0017F6  0E00               	movlw	0
  3861  0017F8  0101               	movlb	1	; () banked
  3862  0017FA  6FA6               	movwf	?_in_main& (0+255),b
  3863  0017FC  0012               	return	
  3864  0017FE                     __end_of_in_main:
  3865                           	opt stack 0
